[2021-09-18 10:48:33:916] 共享MAP映射名：yscq
[2021-09-18 10:48:34:420] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-18 10:48:38:887] 已读取 1个城堡信息...
[2021-09-18 10:48:38:960] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-18 10:48:38:960] D701 - secret map not found !!
[2021-09-18 10:48:39:012] 回收表格不存在！！！
[2021-09-18 10:48:39:512] 脚本错误, 加载失败: 天赋系统\高级天赋\高级修炼npc.txt  @高级天赋面板
[2021-09-18 10:48:39:566] 脚本错误, 加载失败: 天赋系统\中级天赋\中级修炼NPC.txt  @中级修炼面板
[2021-09-18 10:48:39:750] 脚本错误, 加载失败: 天赋系统\初级天赋\初级修炼NPC.txt  @初级天赋面板
[2021-09-18 10:48:40:004] 实名认证系统(1) 游戏时间(120)
[2021-09-18 10:48:40:004] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-18 10:48:40:004] 游戏处理引擎初始化成功..[MainThreadID :3432]
[2021-09-18 10:48:41:631] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-18 10:48:42:176] 网关1(127.0.0.1)连接成功
[2021-09-18 10:48:42:443] 网关2(127.0.0.1)连接成功

[2021-09-18 10:48:42:861] 网关3(127.0.0.1)连接成功
[2021-09-18 10:48:43:495] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-18 10:49:45:074] QFunction重新加载成功...

[2021-09-18 10:49:49:711] QManage重新加载成功...
[2021-09-18 10:49:52:075] QFunction重新加载成功...

[2021-09-18 10:49:55:165] 所有NPC重新加载成功...

[2021-09-18 11:44:44:932] 共享MAP映射名：yscq
[2021-09-18 11:44:45:435] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-18 11:44:52:310] 已读取 1个城堡信息...
[2021-09-18 11:44:52:407] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-18 11:44:52:407] D701 - secret map not found !!
[2021-09-18 11:44:52:565] 回收表格不存在！！！

[2021-09-18 11:44:53:941] 实名认证系统(1) 游戏时间(120)
[2021-09-18 11:44:53:941] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-18 11:44:53:941] 游戏处理引擎初始化成功..[MainThreadID :11416]
[2021-09-18 11:44:55:613] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-18 11:44:55:935] 网关1(127.0.0.1)连接成功
[2021-09-18 11:44:56:283] 网关2(127.0.0.1)连接成功
[2021-09-18 11:44:56:691] 网关3(127.0.0.1)连接成功
[2021-09-18 11:44:57:440] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-18 11:54:44:904] 在线人数: 1

[2021-09-18 12:04:44:917] 在线人数: 1

[2021-09-18 12:14:44:937] 在线人数: 1

[2021-09-18 12:24:44:955] 在线人数: 1

[2021-09-18 12:34:44:965] 在线人数: 1

[2021-09-18 12:44:44:981] 在线人数: 1

[2021-09-18 12:54:44:996] 在线人数: 1

[2021-09-18 13:04:45:017] 在线人数: 1

[2021-09-18 13:14:45:029] 在线人数: 1

[2021-09-18 13:24:45:042] 在线人数: 1

[2021-09-18 13:34:45:058] 在线人数: 1

[2021-09-18 13:44:45:078] 在线人数: 1

[2021-09-18 13:54:45:097] 在线人数: 1

[2021-09-18 14:04:45:108] 在线人数: 1

[2021-09-18 14:04:59:724] QFunction重新加载成功...

[2021-09-18 14:12:44:103] QFunction重新加载成功...

[2021-09-18 14:14:39:590] QFunction重新加载成功...

[2021-09-18 14:14:45:120] 在线人数: 1

[2021-09-18 14:16:19:996] QFunction重新加载成功...

[2021-09-18 14:24:45:136] 在线人数: 1

[2021-09-18 14:34:45:151] 在线人数: 1

[2021-09-18 14:44:45:168] 在线人数: 1

[2021-09-18 14:45:36:882] QFunction重新加载成功...

[2021-09-18 14:49:16:510] QFunction重新加载成功...

[2021-09-18 14:54:45:186] 在线人数: 1

[2021-09-18 15:04:45:206] 在线人数: 1

[2021-09-18 15:07:48:008] LoginServer Disconnected(127.0.0.1:7014)
[2021-09-18 15:08:09:637] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\金庸异世界4\金庸称号-金庸异世界.txt
[2021-09-18 15:08:09:662] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7718 行: F:\MirServer\Mir200\Envir\Market_Def\帝王异世界3\帝王称号-帝王异世界.txt
[2021-09-18 15:08:09:662] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7718 行: F:\MirServer\Mir200\Envir\Market_Def\帝王异世界3\帝王称号-帝王异世界.txt
[2021-09-18 15:08:09:690] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:8806 行: F:\MirServer\Mir200\Envir\Market_Def\帝王异世界3\中级修炼NPC-帝王异世界.txt
[2021-09-18 15:08:09:690] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:8806 行: F:\MirServer\Mir200\Envir\Market_Def\帝王异世界3\中级修炼NPC-帝王异世界.txt
[2021-09-18 15:08:09:717] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7762 行: F:\MirServer\Mir200\Envir\Market_Def\帝王异世界3\高级称号-帝王异世界.txt
[2021-09-18 15:08:09:717] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7762 行: F:\MirServer\Mir200\Envir\Market_Def\帝王异世界3\高级称号-帝王异世界.txt
[2021-09-18 15:08:09:745] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:9636 行: F:\MirServer\Mir200\Envir\Market_Def\三国异世界2\三国称号-三国异世界.txt
[2021-09-18 15:08:09:745] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:9636 行: F:\MirServer\Mir200\Envir\Market_Def\三国异世界2\三国称号-三国异世界.txt
[2021-09-18 15:08:09:769] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7770 行: F:\MirServer\Mir200\Envir\Market_Def\三国异世界2\中级称号-三国异世界.txt
[2021-09-18 15:08:09:769] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7770 行: F:\MirServer\Mir200\Envir\Market_Def\三国异世界2\中级称号-三国异世界.txt
[2021-09-18 15:08:09:795] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\西游异世界1\西游称号-西游异世界.txt
[2021-09-18 15:08:09:795] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\西游异世界1\西游称号-西游异世界.txt
[2021-09-18 15:08:09:854] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7846 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\狂暴之力-天下主城.txt
[2021-09-18 15:08:09:854] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7846 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\狂暴之力-天下主城.txt
[2021-09-18 15:08:09:886] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:9381 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\初级修炼NPC-天下主城.txt
[2021-09-18 15:08:09:886] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:9381 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\初级修炼NPC-天下主城.txt
[2021-09-18 15:08:09:916] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:5611 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\转生-天下主城.txt
[2021-09-18 15:08:09:916] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:5611 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\转生-天下主城.txt
[2021-09-18 15:08:09:944] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7767 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\初级称号-天下主城.txt
[2021-09-18 15:08:09:944] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7767 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\初级称号-天下主城.txt
[2021-09-18 15:08:10:030] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:29521 行: F:\MirServer\Mir200\Envir\Market_Def\QFunction-0.txt
[2021-09-18 15:08:10:030] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:29521 行: F:\MirServer\Mir200\Envir\Market_Def\QFunction-0.txt
[2021-09-18 15:08:10:064] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:10123 行: F:\MirServer\Mir200\Envir\MapQuest_def\QManage.txt
[2021-09-18 15:08:10:064] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:10123 行: F:\MirServer\Mir200\Envir\MapQuest_def\QManage.txt
[2021-09-18 15:08:10:088] 实名认证系统(1) 游戏时间(120)
[2021-09-18 15:08:10:088] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-18 15:08:10:088] 游戏处理引擎初始化成功..[MainThreadID :17984]
[2021-09-18 15:08:11:707] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-18 15:08:12:022] 网关1(127.0.0.1)连接成功
[2021-09-18 15:08:12:374] 网关2(127.0.0.1)连接成功
[2021-09-18 15:08:12:776] 网关3(127.0.0.1)连接成功

[2021-09-18 15:08:13:680] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-18 15:09:08:284] 共享MAP映射名：yscq
[2021-09-18 15:09:08:788] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-18 15:09:12:901] 已读取 1个行会信息...
[2021-09-18 15:09:12:987] 已读取 1个城堡信息...
[2021-09-18 15:09:13:060] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-18 15:09:13:060] D701 - secret map not found !!
[2021-09-18 15:09:13:121] 回收表格不存在！！！
[2021-09-18 15:09:13:193] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1170 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\衣服店-0.txt
[2021-09-18 15:09:13:193] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1170 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\衣服店-0.txt
[2021-09-18 15:09:13:217] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1171 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\武器店-0.txt
[2021-09-18 15:09:13:217] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1171 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\武器店-0.txt
[2021-09-18 15:09:13:241] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1173 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\首饰店-0.txt
[2021-09-18 15:09:13:241] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1173 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\首饰店-0.txt
[2021-09-18 15:09:13:265] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1236 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\高级地图-天下主城.txt
[2021-09-18 15:09:13:265] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1236 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\高级地图-天下主城.txt
[2021-09-18 15:09:13:290] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1244 行: F:\MirServer\Mir200\Envir\Market_Def\新手训练营\训练师-新手训练营.txt
[2021-09-18 15:09:13:290] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1244 行: F:\MirServer\Mir200\Envir\Market_Def\新手训练营\训练师-新手训练营.txt
[2021-09-18 15:09:13:314] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1178 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\训练营-0.txt
[2021-09-18 15:09:13:314] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1178 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\训练营-0.txt
[2021-09-18 15:09:13:338] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1172 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\村长-0.txt
[2021-09-18 15:09:13:338] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1172 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\村长-0.txt
[2021-09-18 15:09:13:363] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1174 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\书店老板-0.txt
[2021-09-18 15:09:13:363] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1174 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\书店老板-0.txt
[2021-09-18 15:09:13:387] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1170 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\药店老板-0.txt
[2021-09-18 15:09:13:387] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1170 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\药店老板-0.txt
[2021-09-18 15:09:13:412] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1172 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\新手指导员-0.txt
[2021-09-18 15:09:13:412] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1172 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\新手指导员-0.txt
[2021-09-18 15:09:13:447] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\神之领域9\神之领域称号-神之领域.txt
[2021-09-18 15:09:13:447] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\神之领域9\神之领域称号-神之领域.txt
[2021-09-18 15:09:13:473] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\暗黑异世界8\暗黑称号-暗黑异世界.txt
[2021-09-18 15:09:13:473] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\暗黑异世界8\暗黑称号-暗黑异世界.txt
[2021-09-18 15:09:13:500] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\诛仙异世界7\诛仙称号-诛仙异世界.txt
[2021-09-18 15:09:13:500] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\诛仙异世界7\诛仙称号-诛仙异世界.txt
[2021-09-18 15:09:13:526] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\水浒异世界6\水浒称号-水浒异世界.txt
[2021-09-18 15:09:13:526] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\水浒异世界6\水浒称号-水浒异世界.txt
[2021-09-18 15:09:13:553] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\圣斗士异世界5\圣斗士称号-圣斗士异世界.txt
[2021-09-18 15:09:13:553] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\圣斗士异世界5\圣斗士称号-圣斗士异世界.txt
[2021-09-18 15:09:13:578] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:5636 行: F:\MirServer\Mir200\Envir\Market_Def\圣斗士异世界5\飞升-圣斗士异世界.txt
[2021-09-18 15:09:13:578] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:5636 行: F:\MirServer\Mir200\Envir\Market_Def\圣斗士异世界5\飞升-圣斗士异世界.txt
[2021-09-18 15:09:13:612] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:9889 行: F:\MirServer\Mir200\Envir\Market_Def\圣斗士异世界5\高级修炼NPC-圣斗士异世界.txt
[2021-09-18 15:09:13:612] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:9889 行: F:\MirServer\Mir200\Envir\Market_Def\圣斗士异世界5\高级修炼NPC-圣斗士异世界.txt
[2021-09-18 15:09:13:638] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\金庸异世界4\金庸称号-金庸异世界.txt
[2021-09-18 15:09:13:638] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\金庸异世界4\金庸称号-金庸异世界.txt
[2021-09-18 15:09:13:665] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7718 行: F:\MirServer\Mir200\Envir\Market_Def\帝王异世界3\帝王称号-帝王异世界.txt
[2021-09-18 15:09:13:665] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7718 行: F:\MirServer\Mir200\Envir\Market_Def\帝王异世界3\帝王称号-帝王异世界.txt
[2021-09-18 15:09:13:694] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:8806 行: F:\MirServer\Mir200\Envir\Market_Def\帝王异世界3\中级修炼NPC-帝王异世界.txt
[2021-09-18 15:09:13:694] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:8806 行: F:\MirServer\Mir200\Envir\Market_Def\帝王异世界3\中级修炼NPC-帝王异世界.txt
[2021-09-18 15:09:13:722] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7762 行: F:\MirServer\Mir200\Envir\Market_Def\帝王异世界3\高级称号-帝王异世界.txt
[2021-09-18 15:09:13:722] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7762 行: F:\MirServer\Mir200\Envir\Market_Def\帝王异世界3\高级称号-帝王异世界.txt
[2021-09-18 15:09:13:752] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:9636 行: F:\MirServer\Mir200\Envir\Market_Def\三国异世界2\三国称号-三国异世界.txt
[2021-09-18 15:09:13:752] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:9636 行: F:\MirServer\Mir200\Envir\Market_Def\三国异世界2\三国称号-三国异世界.txt
[2021-09-18 15:09:13:777] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7770 行: F:\MirServer\Mir200\Envir\Market_Def\三国异世界2\中级称号-三国异世界.txt
[2021-09-18 15:09:13:777] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7770 行: F:\MirServer\Mir200\Envir\Market_Def\三国异世界2\中级称号-三国异世界.txt
[2021-09-18 15:09:13:803] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\西游异世界1\西游称号-西游异世界.txt
[2021-09-18 15:09:13:803] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7716 行: F:\MirServer\Mir200\Envir\Market_Def\西游异世界1\西游称号-西游异世界.txt
[2021-09-18 15:09:13:861] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7846 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\狂暴之力-天下主城.txt
[2021-09-18 15:09:13:861] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7846 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\狂暴之力-天下主城.txt
[2021-09-18 15:09:13:894] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:9381 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\初级修炼NPC-天下主城.txt
[2021-09-18 15:09:13:894] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:9381 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\初级修炼NPC-天下主城.txt
[2021-09-18 15:09:13:926] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:5611 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\转生-天下主城.txt
[2021-09-18 15:09:13:926] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:5611 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\转生-天下主城.txt
[2021-09-18 15:09:13:953] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7767 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\初级称号-天下主城.txt
[2021-09-18 15:09:13:953] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:7767 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\初级称号-天下主城.txt
[2021-09-18 15:09:14:039] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:29521 行: F:\MirServer\Mir200\Envir\Market_Def\QFunction-0.txt
[2021-09-18 15:09:14:039] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:29521 行: F:\MirServer\Mir200\Envir\Market_Def\QFunction-0.txt
[2021-09-18 15:09:14:072] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:10123 行: F:\MirServer\Mir200\Envir\MapQuest_def\QManage.txt
[2021-09-18 15:09:14:072] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:10123 行: F:\MirServer\Mir200\Envir\MapQuest_def\QManage.txt
[2021-09-18 15:09:14:099] 实名认证系统(1) 游戏时间(120)
[2021-09-18 15:09:14:099] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-18 15:09:14:099] 游戏处理引擎初始化成功..[MainThreadID :17020]
[2021-09-18 15:09:15:709] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-18 15:09:16:110] 网关1(127.0.0.1)连接成功
[2021-09-18 15:09:16:529] 网关2(127.0.0.1)连接成功
[2021-09-18 15:09:16:934] 网关3(127.0.0.1)连接成功

[2021-09-18 15:09:17:769] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-18 15:10:16:035] 共享MAP映射名：yscq
[2021-09-18 15:10:16:538] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-18 15:10:20:625] 已读取 1个行会信息...
[2021-09-18 15:10:20:719] 已读取 1个城堡信息...
[2021-09-18 15:10:20:791] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-18 15:10:20:791] D701 - secret map not found !!
[2021-09-18 15:10:20:854] 回收表格不存在！！！
[2021-09-18 15:10:20:929] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1170 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\衣服店-0.txt
[2021-09-18 15:10:20:929] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1170 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\衣服店-0.txt
[2021-09-18 15:10:20:953] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1171 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\武器店-0.txt
[2021-09-18 15:10:20:953] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1171 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\武器店-0.txt
[2021-09-18 15:10:20:977] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1173 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\首饰店-0.txt
[2021-09-18 15:10:20:977] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1173 行: F:\MirServer\Mir200\Envir\Market_Def\新手村\首饰店-0.txt
[2021-09-18 15:10:21:002] 脚本错误2: < +6%/FCOLOR=58#0>\<IMG:\res\public\sf1\1\01557.png#55#5> 第:1236 行: F:\MirServer\Mir200\Envir\Market_Def\天下主城\高级地图-天下主城.txt
